Run,Assay Type,AvgSpotLen,Bases,Biomaterial_provider,BioProject,BioSample,BioSampleModel,breeding_history,breeding_method,Bytes,Center Name,collected_by,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,growth_protocol,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sample_type,sex,SRA Study,strain,tissue
SRR3585475,WGS,110,1283014260,Nuzhdin Lab,PRJNA318623,SAMN05157433,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,619993965,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799197,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz93,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz93,DNA,female,SRP075682,Sz93,whole body
SRR3585476,WGS,110,2389423630,Nuzhdin Lab,PRJNA318623,SAMN05157434,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1029662174,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799198,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz97,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz97,DNA,female,SRP075682,Sz97,whole body
SRR3585477,WGS,110,2318152650,Nuzhdin Lab,PRJNA318623,SAMN05157435,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1120329107,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799199,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz99,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz99,DNA,female,SRP075682,Sz99,whole body
SRR3585478,WGS,110,2142861820,Nuzhdin Lab,PRJNA318623,SAMN05157272,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1038651599,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799200,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz128,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz128,DNA,female,SRP075682,Sz128,whole body
SRR3585479,WGS,110,2767799760,Nuzhdin Lab,PRJNA318623,SAMN05157255,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1188448751,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799201,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz102,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz102,DNA,female,SRP075682,Sz102,whole body
SRR3585480,WGS,110,1087236920,Nuzhdin Lab,PRJNA318623,SAMN05157273,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,471896875,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799202,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz129,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz129,DNA,female,SRP075682,Sz129,whole body
SRR3585481,WGS,110,1936480150,Nuzhdin Lab,PRJNA318623,SAMN05157274,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,938060739,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799203,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz13,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz13,DNA,female,SRP075682,Sz13,whole body
SRR3585482,WGS,110,1030829800,Nuzhdin Lab,PRJNA318623,SAMN05157275,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,447255619,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799204,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz130,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz130,DNA,female,SRP075682,Sz130,whole body
SRR3585484,WGS,110,2540816080,Nuzhdin Lab,PRJNA318623,SAMN05157276,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1229788720,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799205,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz131,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz131,DNA,female,SRP075682,Sz131,whole body
SRR3585485,WGS,110,690874250,Nuzhdin Lab,PRJNA318623,SAMN05157277,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,300361484,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799206,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz133,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz133,DNA,female,SRP075682,Sz133,whole body
SRR3585486,WGS,110,1251120640,Nuzhdin Lab,PRJNA318623,SAMN05157278,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,607940044,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799207,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz135,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz135,DNA,female,SRP075682,Sz135,whole body
SRR3585487,WGS,110,536623560,Nuzhdin Lab,PRJNA318623,SAMN05157279,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,233823189,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799208,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz136,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz136,DNA,female,SRP075682,Sz136,whole body
SRR3585488,WGS,110,3459472280,Nuzhdin Lab,PRJNA318623,SAMN05157280,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1670713498,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799209,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz137,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz137,DNA,female,SRP075682,Sz137,whole body
SRR3585489,WGS,110,1160070010,Nuzhdin Lab,PRJNA318623,SAMN05157281,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,501015506,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799210,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz138,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz138,DNA,female,SRP075682,Sz138,whole body
SRR3585490,WGS,110,2180552440,Nuzhdin Lab,PRJNA318623,SAMN05157282,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1054759330,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799211,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz139,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz139,DNA,female,SRP075682,Sz139,whole body
SRR3585491,WGS,110,3322240240,Nuzhdin Lab,PRJNA318623,SAMN05157256,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1429908066,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799212,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz103,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz103,DNA,female,SRP075682,Sz103,whole body
SRR3585492,WGS,110,1057065460,Nuzhdin Lab,PRJNA318623,SAMN05157283,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,457694491,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799213,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz14,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz14,DNA,female,SRP075682,Sz14,whole body
SRR3585493,WGS,110,2882424600,Nuzhdin Lab,PRJNA318623,SAMN05157284,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1391854666,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799214,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz140,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz140,DNA,female,SRP075682,Sz140,whole body
SRR3585494,WGS,110,6563560300,Nuzhdin Lab,PRJNA318623,SAMN05157285,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,3171060125,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799215,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz141,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz141,DNA,female,SRP075682,Sz141,whole body
SRR3585496,WGS,110,1932263520,Nuzhdin Lab,PRJNA318623,SAMN05157286,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,936662596,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799216,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz142,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz142,DNA,female,SRP075682,Sz142,whole body
SRR3585497,WGS,110,1986340950,Nuzhdin Lab,PRJNA318623,SAMN05157287,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,958267787,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799217,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz143,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz143,DNA,female,SRP075682,Sz143,whole body
SRR3585498,WGS,110,2232481680,Nuzhdin Lab,PRJNA318623,SAMN05157288,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,962400745,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799218,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz145,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz145,DNA,female,SRP075682,Sz145,whole body
SRR3585499,WGS,110,1168411750,Nuzhdin Lab,PRJNA318623,SAMN05157289,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,565035588,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799219,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz146,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz146,DNA,female,SRP075682,Sz146,whole body
SRR3585500,WGS,110,1893732390,Nuzhdin Lab,PRJNA318623,SAMN05157290,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,918134722,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799220,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz149,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz149,DNA,female,SRP075682,Sz149,whole body
SRR3585501,WGS,110,1388570920,Nuzhdin Lab,PRJNA318623,SAMN05157291,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,595428072,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799221,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz15,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz15,DNA,female,SRP075682,Sz15,whole body
SRR3585502,WGS,110,1031974900,Nuzhdin Lab,PRJNA318623,SAMN05157292,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,448513118,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799232,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz151,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz151,DNA,female,SRP075682,Sz151,whole body
SRR3585519,WGS,110,1598668170,Nuzhdin Lab,PRJNA318623,SAMN05157257,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,771137663,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799237,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz106,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz106,DNA,female,SRP075682,Sz106,whole body
SRR3585530,WGS,110,1539055870,Nuzhdin Lab,PRJNA318623,SAMN05157293,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,742351804,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799241,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz153,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz153,DNA,female,SRP075682,Sz153,whole body
SRR3585587,WGS,110,2423176140,Nuzhdin Lab,PRJNA318623,SAMN05157294,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1169290573,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799242,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz154,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz154,DNA,female,SRP075682,Sz154,whole body
SRR3585588,WGS,110,1794766820,Nuzhdin Lab,PRJNA318623,SAMN05157295,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,777177889,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799243,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz155,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz155,DNA,female,SRP075682,Sz155,whole body
SRR3585616,WGS,110,4046130,Nuzhdin Lab,PRJNA318623,SAMN05157296,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1834008,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799250,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz158,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz158,DNA,female,SRP075682,Sz158,whole body
SRR3585651,WGS,110,1081635280,Nuzhdin Lab,PRJNA318623,SAMN05157297,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,524874183,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799258,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz16,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz16,DNA,female,SRP075682,Sz16,whole body
SRR3585652,WGS,110,555505830,Nuzhdin Lab,PRJNA318623,SAMN05157298,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,242931302,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799259,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz160,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz160,DNA,female,SRP075682,Sz160,whole body
SRR3585653,WGS,110,712613990,Nuzhdin Lab,PRJNA318623,SAMN05157299,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,312453347,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799260,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz162,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz162,DNA,female,SRP075682,Sz162,whole body
SRR3585654,WGS,110,2333359930,Nuzhdin Lab,PRJNA318623,SAMN05157300,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1000426187,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799261,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz163,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz163,DNA,female,SRP075682,Sz163,whole body
SRR3585687,WGS,110,1494674720,Nuzhdin Lab,PRJNA318623,SAMN05157301,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,645163186,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799278,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz164,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz164,DNA,female,SRP075682,Sz164,whole body
SRR3585729,WGS,110,638553850,Nuzhdin Lab,PRJNA318623,SAMN05157302,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,279312323,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799290,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz166,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz166,DNA,female,SRP075682,Sz166,whole body
SRR3585730,WGS,110,1080145770,Nuzhdin Lab,PRJNA318623,SAMN05157258,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,524557422,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799291,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz11,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz11,DNA,female,SRP075682,Sz11,whole body
SRR3585731,WGS,110,1682308650,Nuzhdin Lab,PRJNA318623,SAMN05157303,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,816267333,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799294,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz168,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz168,DNA,female,SRP075682,Sz168,whole body
SRR3585732,WGS,110,926649680,Nuzhdin Lab,PRJNA318623,SAMN05157304,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,399599899,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799295,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz169,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz169,DNA,female,SRP075682,Sz169,whole body
SRR3585733,WGS,110,2538218320,Nuzhdin Lab,PRJNA318623,SAMN05157305,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1225070600,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799296,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz172,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz172,DNA,female,SRP075682,Sz172,whole body
SRR3585734,WGS,110,1764427940,Nuzhdin Lab,PRJNA318623,SAMN05157306,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,762084429,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799297,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz173,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz173,DNA,female,SRP075682,Sz173,whole body
SRR3585735,WGS,110,633340620,Nuzhdin Lab,PRJNA318623,SAMN05157307,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,279906469,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799298,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz175,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz175,DNA,female,SRP075682,Sz175,whole body
SRR3585736,WGS,110,1420209780,Nuzhdin Lab,PRJNA318623,SAMN05157308,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,614080935,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799299,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz176,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz176,DNA,female,SRP075682,Sz176,whole body
SRR3585737,WGS,110,1214211790,Nuzhdin Lab,PRJNA318623,SAMN05157309,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,591565534,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799300,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz181,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz181,DNA,female,SRP075682,Sz181,whole body
SRR3585738,WGS,110,1296450870,Nuzhdin Lab,PRJNA318623,SAMN05157310,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,563048165,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799301,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz182,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz182,DNA,female,SRP075682,Sz182,whole body
